filename,width,height,class,xmin,ymin,xmax,ymax
label_2.jpg,1440,1080,G0,424,919,438,926
label_2.jpg,1440,1080,G0,413,867,433,884
label_2.jpg,1440,1080,G0,413,827,433,846
label_2.jpg,1440,1080,G0,386,890,406,903
label_2.jpg,1440,1080,G0,396,760,417,782
label_2.jpg,1440,1080,G0,417,483,431,504
label_2.jpg,1440,1080,G0,393,604,414,628
label_2.jpg,1440,1080,G0,395,701,416,723
label_2.jpg,1440,1080,G0,380,788,402,813
label_2.jpg,1440,1080,G0,375,835,397,853
label_2.jpg,1440,1080,G0,349,852,367,871
label_2.jpg,1440,1080,G0,439,351,457,376
label_2.jpg,1440,1080,G0,417,386,437,410
label_2.jpg,1440,1080,G0,398,427,416,450
label_2.jpg,1440,1080,G0,387,472,402,495
label_2.jpg,1440,1080,G0,382,515,396,537
label_2.jpg,1440,1080,G0,369,721,391,741
label_2.jpg,1440,1080,G0,351,752,373,773
label_2.jpg,1440,1080,G0,344,798,367,818
label_2.jpg,1440,1080,G0,404,347,427,372
label_2.jpg,1440,1080,G0,381,385,405,410
label_2.jpg,1440,1080,G0,363,426,383,450
label_2.jpg,1440,1080,G0,356,474,370,495
label_2.jpg,1440,1080,G0,385,320,409,347
label_2.jpg,1440,1080,G0,362,359,384,383
label_2.jpg,1440,1080,G0,360,302,384,329
label_2.jpg,1440,1080,G0,253,523,274,546
label_2.jpg,1440,1080,G0,321,489,340,512
label_2.jpg,1440,1080,G0,328,445,347,468
label_2.jpg,1440,1080,G0,316,383,334,408
label_2.jpg,1440,1080,G0,298,614,318,638
label_2.jpg,1440,1080,G0,289,575,305,590
label_2.jpg,1440,1080,G0,301,426,320,451
label_2.jpg,1440,1080,G0,289,475,308,499
label_2.jpg,1440,1080,G0,287,523,305,546
label_2.jpg,1440,1080,G0,313,268,333,290
label_2.jpg,1440,1080,G0,303,336,325,360
label_2.jpg,1440,1080,G0,325,291,350,322
label_2.jpg,1440,1080,G0,336,343,358,367
label_2.jpg,1440,1080,G0,344,399,360,423
label_2.jpg,1440,1080,G0,352,521,365,543
label_2.jpg,1440,1080,G0,351,682,369,698
label_2.jpg,1440,1080,G0,317,816,337,834
label_2.jpg,1440,1080,G0,329,707,350,735
label_2.jpg,1440,1080,G0,316,758,340,778
label_2.jpg,1440,1080,G0,320,537,337,556
label_2.jpg,1440,1080,G0,294,712,316,735
label_2.jpg,1440,1080,G0,290,775,309,793
label_2.jpg,1440,1080,G0,274,668,292,687
label_2.jpg,1440,1080,G0,265,729,288,750
label_2.jpg,1440,1080,G0,266,620,282,643
label_2.jpg,1440,1080,G0,254,571,276,593
label_2.jpg,1440,1080,G0,246,682,266,704
label_2.jpg,1440,1080,G0,232,634,256,657
label_2.jpg,1440,1080,G0,283,381,302,400
label_2.jpg,1440,1080,G0,286,307,306,329
label_2.jpg,1440,1080,G0,268,425,289,448
label_2.jpg,1440,1080,G0,258,472,275,495
label_2.jpg,1440,1080,G0,224,585,246,607
label_2.jpg,1440,1080,G0,264,348,280,368
label_2.jpg,1440,1080,G0,247,392,265,414
label_2.jpg,1440,1080,G0,232,438,251,462
label_2.jpg,1440,1080,G0,225,486,243,511
label_2.jpg,1440,1080,G0,224,532,240,553
label_2.jpg,1440,1080,G0,342,232,369,247
label_2.jpg,1440,1080,G0,390,236,419,254
label_2.jpg,1440,1080,G0,376,208,406,223
label_2.jpg,1440,1080,G0,412,175,431,199
label_2.jpg,1440,1080,G0,453,160,469,182
label_2.jpg,1440,1080,G0,465,186,481,205
label_2.jpg,1440,1080,G0,429,206,451,232
label_2.jpg,1440,1080,G0,394,273,419,291
label_2.jpg,1440,1080,G0,420,283,439,314
label_2.jpg,1440,1080,G0,425,242,442,264
label_2.jpg,1440,1080,G0,463,217,486,238
label_2.jpg,1440,1080,G0,500,169,519,191
label_2.jpg,1440,1080,G0,542,158,561,181
label_2.jpg,1440,1080,G0,583,156,607,173
label_2.jpg,1440,1080,G0,659,183,681,197
label_2.jpg,1440,1080,G0,618,181,640,197
label_2.jpg,1440,1080,G0,576,178,595,197
label_2.jpg,1440,1080,G0,543,191,563,204
label_2.jpg,1440,1080,G0,498,199,525,216
label_2.jpg,1440,1080,G0,492,241,514,261
label_2.jpg,1440,1080,G0,452,261,468,277
label_2.jpg,1440,1080,G0,435,312,459,332
label_2.jpg,1440,1080,G0,643,203,664,224
label_2.jpg,1440,1080,G0,604,207,629,224
label_2.jpg,1440,1080,G0,567,214,587,230
label_2.jpg,1440,1080,G0,618,233,640,251
label_2.jpg,1440,1080,G0,577,239,597,252
label_2.jpg,1440,1080,G0,658,257,680,275
label_2.jpg,1440,1080,G0,618,259,641,272
label_2.jpg,1440,1080,G0,579,264,604,279
label_2.jpg,1440,1080,G0,684,286,705,302
label_2.jpg,1440,1080,G0,644,282,668,298
label_2.jpg,1440,1080,G0,606,285,630,299
label_2.jpg,1440,1080,G0,569,294,592,311
label_2.jpg,1440,1080,G0,661,309,687,326
label_2.jpg,1440,1080,G0,621,307,647,322
label_2.jpg,1440,1080,G0,582,316,612,334
label_2.jpg,1440,1080,G0,488,386,513,403
label_2.jpg,1440,1080,G0,411,526,433,553
label_2.jpg,1440,1080,G0,379,564,403,587
label_2.jpg,1440,1080,G0,353,564,375,592
label_2.jpg,1440,1080,G0,317,579,345,610
label_2.jpg,1440,1080,G0,308,663,336,694
label_2.jpg,1440,1080,G0,329,631,357,651
label_2.jpg,1440,1080,G0,361,613,382,635
label_2.jpg,1440,1080,G0,374,658,397,681
label_2.jpg,1440,1080,G0,406,653,431,672
label_2.jpg,1440,1080,G0,411,566,436,595
label_2.jpg,1440,1080,G0,425,618,448,645
label_2.jpg,1440,1080,G0,440,548,464,572
label_2.jpg,1440,1080,G0,463,636,488,658
label_2.jpg,1440,1080,G0,582,759,604,775
label_2.jpg,1440,1080,G0,569,784,591,799
label_2.jpg,1440,1080,G0,558,808,581,828
label_2.jpg,1440,1080,G0,541,864,561,886
label_2.jpg,1440,1080,G0,533,895,554,920
label_2.jpg,1440,1080,G0,534,925,555,942
label_2.jpg,1440,1080,G0,507,952,527,979
label_2.jpg,1440,1080,G0,623,768,648,787
label_2.jpg,1440,1080,G0,606,794,628,819
label_2.jpg,1440,1080,G0,598,818,621,842
label_2.jpg,1440,1080,G0,603,853,625,875
label_2.jpg,1440,1080,G0,584,878,604,904
label_2.jpg,1440,1080,G0,626,883,647,909
label_2.jpg,1440,1080,G0,575,908,597,930
label_2.jpg,1440,1080,G0,617,914,638,941
label_2.jpg,1440,1080,G0,572,936,600,964
label_2.jpg,1440,1080,G0,546,965,569,983
label_2.jpg,1440,1080,G0,592,969,617,994
label_2.jpg,1440,1080,G0,636,973,658,1000
label_2.jpg,1440,1080,G0,685,804,708,827
label_2.jpg,1440,1080,G0,681,833,703,854
label_2.jpg,1440,1080,G0,689,858,708,882
label_2.jpg,1440,1080,G0,707,879,726,907
label_2.jpg,1440,1080,G0,697,909,720,933
label_2.jpg,1440,1080,G0,730,850,754,874
label_2.jpg,1440,1080,G0,739,903,759,921
label_2.jpg,1440,1080,G0,744,868,767,891
label_2.jpg,1440,1080,G0,742,764,761,786
label_2.jpg,1440,1080,G0,762,785,785,803
label_2.jpg,1440,1080,G0,823,766,843,785
label_2.jpg,1440,1080,G0,829,794,855,810
label_2.jpg,1440,1080,G0,861,892,889,911
label_2.jpg,1440,1080,G0,878,847,900,863
label_2.jpg,1440,1080,G0,846,814,875,832
label_2.jpg,1440,1080,G0,919,843,940,859
label_2.jpg,1440,1080,G0,905,819,927,836
label_2.jpg,1440,1080,G0,900,795,924,811
label_2.jpg,1440,1080,G0,877,786,897,803
label_2.jpg,1440,1080,G0,858,769,879,783
label_2.jpg,1440,1080,G0,854,744,876,759
label_2.jpg,1440,1080,G0,947,813,964,829
label_2.jpg,1440,1080,G0,931,792,947,808
label_2.jpg,1440,1080,G0,928,765,942,781
label_2.jpg,1440,1080,G0,904,758,924,775
label_2.jpg,1440,1080,G0,889,743,908,759
label_2.jpg,1440,1080,G0,855,712,875,730
label_2.jpg,1440,1080,G0,842,702,859,719
label_2.jpg,1440,1080,G0,966,776,980,793
label_2.jpg,1440,1080,G0,953,761,971,781
label_2.jpg,1440,1080,G0,877,713,900,739
label_2.jpg,1440,1080,G0,986,747,996,766
label_2.jpg,1440,1080,G0,970,729,984,749
label_2.jpg,1440,1080,G0,943,733,958,755
label_2.jpg,1440,1080,G0,927,727,941,746
label_2.jpg,1440,1080,G0,910,714,926,734
label_2.jpg,1440,1080,G0,878,684,896,697
label_2.jpg,1440,1080,G0,862,672,876,685
label_2.jpg,1440,1080,G0,961,698,977,719
label_2.jpg,1440,1080,G0,1001,717,1018,732
label_2.jpg,1440,1080,G0,989,693,1000,711
label_2.jpg,1440,1080,G0,942,642,955,661
label_2.jpg,1440,1080,G0,1014,681,1028,696
label_2.jpg,1440,1080,G0,999,660,1012,680
label_2.jpg,1440,1080,G0,978,663,989,685
label_2.jpg,1440,1080,G0,930,614,944,637
label_2.jpg,1440,1080,G0,909,612,925,627
label_2.jpg,1440,1080,G0,895,599,903,624
label_2.jpg,1440,1080,G0,1025,644,1038,666
label_2.jpg,1440,1080,G0,986,628,1001,652
label_2.jpg,1440,1080,G0,971,620,979,639
label_2.jpg,1440,1080,G0,951,606,965,627
label_2.jpg,1440,1080,G0,1031,610,1048,632
label_2.jpg,1440,1080,G0,1016,586,1027,611
label_2.jpg,1440,1080,G0,1036,572,1049,592
label_2.jpg,1440,1080,G0,995,592,1008,615
label_2.jpg,1440,1080,G0,975,587,986,607
label_2.jpg,1440,1080,G0,959,571,974,587
label_2.jpg,1440,1080,G0,933,579,947,596
label_2.jpg,1440,1080,G0,1008,624,1020,644
label_2.jpg,1440,1080,G0,915,576,924,591
label_2.jpg,1440,1080,G0,901,559,917,579
label_2.jpg,1440,1080,G0,1033,535,1048,556
label_2.jpg,1440,1080,G0,1016,551,1029,572
label_2.jpg,1440,1080,G0,996,555,1009,574
label_2.jpg,1440,1080,G0,978,552,992,568
label_2.jpg,1440,1080,G0,960,533,971,553
label_2.jpg,1440,1080,G0,938,540,955,561
label_2.jpg,1440,1080,G0,919,538,932,557
label_2.jpg,1440,1080,G0,898,524,918,539
label_2.jpg,1440,1080,G0,918,499,933,517
label_2.jpg,1440,1080,G0,937,502,956,523
label_2.jpg,1440,1080,G0,955,494,971,513
label_2.jpg,1440,1080,G0,976,515,996,536
label_2.jpg,1440,1080,G0,999,520,1015,539
label_2.jpg,1440,1080,G0,1016,515,1031,532
label_2.jpg,1440,1080,G0,1031,496,1049,517
label_2.jpg,1440,1080,G0,1025,461,1044,483
label_2.jpg,1440,1080,G0,1020,426,1035,443
label_2.jpg,1440,1080,G0,1004,391,1021,412
label_2.jpg,1440,1080,G0,1003,441,1022,463
label_2.jpg,1440,1080,G0,1013,477,1026,498
label_2.jpg,1440,1080,G0,994,483,1007,502
label_2.jpg,1440,1080,G0,972,475,990,497
label_2.jpg,1440,1080,G0,897,489,910,507
label_2.jpg,1440,1080,G0,908,464,926,485
label_2.jpg,1440,1080,G0,931,466,948,484
label_2.jpg,1440,1080,G0,949,456,967,480
label_2.jpg,1440,1080,G0,965,442,980,462
label_2.jpg,1440,1080,G0,984,446,999,469
label_2.jpg,1440,1080,G0,992,407,1008,425
label_2.jpg,1440,1080,G0,973,413,989,434
label_2.jpg,1440,1080,G0,916,429,936,449
label_2.jpg,1440,1080,G0,936,422,953,446
label_2.jpg,1440,1080,G0,948,405,966,424
label_2.jpg,1440,1080,G0,888,454,903,470
label_2.jpg,1440,1080,G0,894,429,913,446
label_2.jpg,1440,1080,G0,863,421,880,439
label_2.jpg,1440,1080,G0,901,398,913,418
label_2.jpg,1440,1080,G0,920,389,932,408
label_2.jpg,1440,1080,G0,961,380,974,397
label_2.jpg,1440,1080,G0,980,371,992,389
label_2.jpg,1440,1080,G0,936,372,950,390
label_2.jpg,1440,1080,G0,961,340,976,358
label_2.jpg,1440,1080,G0,941,343,957,361
label_2.jpg,1440,1080,G0,877,397,893,413
label_2.jpg,1440,1080,G0,834,396,845,412
label_2.jpg,1440,1080,G0,803,369,820,380
label_2.jpg,1440,1080,G0,776,347,789,357
label_2.jpg,1440,1080,G0,740,325,759,333
label_2.jpg,1440,1080,G0,725,297,743,306
label_2.jpg,1440,1080,G0,846,386,864,405
label_2.jpg,1440,1080,G0,853,366,876,383
label_2.jpg,1440,1080,G0,825,355,839,369
label_2.jpg,1440,1080,G0,796,331,810,344
label_2.jpg,1440,1080,G0,762,310,774,324
label_2.jpg,1440,1080,G0,883,366,899,382
label_2.jpg,1440,1080,G0,861,337,876,354
label_2.jpg,1440,1080,G0,835,335,850,346
label_2.jpg,1440,1080,G0,802,310,819,321
label_2.jpg,1440,1080,G0,736,273,753,286
label_2.jpg,1440,1080,G0,941,306,957,327
label_2.jpg,1440,1080,G0,915,275,932,292
label_2.jpg,1440,1080,G0,766,161,787,171
label_2.jpg,1440,1080,G0,727,148,749,164
label_2.jpg,1440,1080,G0,801,179,820,189
label_2.jpg,1440,1080,G0,834,199,851,217
label_2.jpg,1440,1080,G0,865,224,881,243
label_2.jpg,1440,1080,G0,889,251,905,269
label_2.jpg,1440,1080,G0,734,174,761,198
label_2.jpg,1440,1080,G0,722,219,739,235
label_2.jpg,1440,1080,G0,774,190,802,201
label_2.jpg,1440,1080,G0,769,213,789,231
label_2.jpg,1440,1080,G0,758,233,775,254
label_2.jpg,1440,1080,G0,735,249,753,267
label_2.jpg,1440,1080,G0,810,212,831,228
label_2.jpg,1440,1080,G0,805,236,823,256
label_2.jpg,1440,1080,G0,793,252,810,270
label_2.jpg,1440,1080,G0,840,231,855,253
label_2.jpg,1440,1080,G0,832,257,853,274
label_2.jpg,1440,1080,G0,894,282,909,300
label_2.jpg,1440,1080,G0,922,312,933,336
label_2.jpg,1440,1080,G0,871,257,881,279
label_2.jpg,1440,1080,G0,916,334,928,361
label_2.jpg,1440,1080,G0,893,308,905,332
label_2.jpg,1440,1080,G0,826,275,843,299
label_2.jpg,1440,1080,G0,805,285,818,309
label_2.jpg,1440,1080,G0,771,269,789,291
label_2.jpg,1440,1080,G0,767,289,783,309
label_2.jpg,1440,1080,G0,866,280,879,305
label_2.jpg,1440,1080,G0,831,307,846,324
label_2.jpg,1440,1080,G0,879,325,889,346
label_2.jpg,1440,1080,G0,902,351,913,375
label_2.jpg,1440,1080,G0,852,297,865,319
label_2.jpg,1440,1080,G0,503,269,526,284
label_3.jpg,1440,1080,G0,423,707,434,718
label_3.jpg,1440,1080,G0,449,695,459,702
label_3.jpg,1440,1080,G0,1089,540,1096,557
label_3.jpg,1440,1080,G0,1082,579,1092,597
label_3.jpg,1440,1080,G0,1067,622,1084,639
label_3.jpg,1440,1080,G0,1055,563,1079,584
label_3.jpg,1440,1080,G0,1045,605,1068,624
label_3.jpg,1440,1080,G0,1031,643,1051,666
label_3.jpg,1440,1080,G0,987,721,1003,736
label_3.jpg,1440,1080,G0,974,692,991,707
label_3.jpg,1440,1080,G0,970,659,985,674
label_3.jpg,1440,1080,G0,956,800,973,817
label_3.jpg,1440,1080,G0,945,649,959,660
label_3.jpg,1440,1080,G0,936,783,955,802
label_3.jpg,1440,1080,G0,924,828,941,848
label_3.jpg,1440,1080,G0,921,759,942,779
label_3.jpg,1440,1080,G0,903,808,920,829
label_3.jpg,1440,1080,G0,925,622,945,638
label_3.jpg,1440,1080,G0,904,655,923,674
label_3.jpg,1440,1080,G0,890,787,906,805
label_3.jpg,1440,1080,G0,886,755,909,774
label_3.jpg,1440,1080,G0,882,687,897,705
label_3.jpg,1440,1080,G0,864,737,886,760
label_3.jpg,1440,1080,G0,858,810,876,829
label_3.jpg,1440,1080,G0,857,781,872,800
label_3.jpg,1440,1080,G0,818,833,837,850
label_3.jpg,1440,1080,G0,823,810,838,824
label_3.jpg,1440,1080,G0,1075,371,1088,386
label_3.jpg,1440,1080,G0,1009,453,1030,474
label_3.jpg,1440,1080,G0,1058,333,1075,351
label_3.jpg,1440,1080,G0,1039,358,1057,371
label_3.jpg,1440,1080,G0,1038,296,1054,313
label_3.jpg,1440,1080,G0,1000,282,1019,302
label_3.jpg,1440,1080,G0,993,231,1004,244
label_3.jpg,1440,1080,G0,977,297,997,316
label_3.jpg,1440,1080,G0,1015,260,1032,278
label_3.jpg,1440,1080,G0,1019,318,1040,337
label_3.jpg,1440,1080,G0,1014,371,1036,392
label_3.jpg,1440,1080,G0,993,375,1009,393
label_3.jpg,1440,1080,G0,977,334,989,354
label_3.jpg,1440,1080,G0,973,253,983,260
label_3.jpg,1440,1080,G0,961,366,972,379
label_3.jpg,1440,1080,G0,949,299,963,319
label_3.jpg,1440,1080,G0,951,266,972,282
label_3.jpg,1440,1080,G0,944,222,963,239
label_3.jpg,1440,1080,G0,914,386,925,404
label_3.jpg,1440,1080,G0,928,427,945,445
label_3.jpg,1440,1080,G0,928,466,953,486
label_3.jpg,1440,1080,G0,906,460,928,479
label_3.jpg,1440,1080,G0,936,381,952,399
label_3.jpg,1440,1080,G0,980,523,998,546
label_3.jpg,1440,1080,G0,892,622,915,643
label_3.jpg,1440,1080,G0,922,271,941,287
label_3.jpg,1440,1080,G0,922,237,941,255
label_3.jpg,1440,1080,G0,909,294,928,310
label_3.jpg,1440,1080,G0,912,196,929,209
label_3.jpg,1440,1080,G0,891,211,908,228
label_3.jpg,1440,1080,G0,891,243,909,259
label_3.jpg,1440,1080,G0,891,313,906,324
label_3.jpg,1440,1080,G0,890,351,906,369
label_3.jpg,1440,1080,G0,894,416,910,438
label_3.jpg,1440,1080,G0,898,538,921,559
label_3.jpg,1440,1080,G0,892,578,908,590
label_3.jpg,1440,1080,G0,871,655,892,677
label_3.jpg,1440,1080,G0,849,717,871,739
label_3.jpg,1440,1080,G0,830,764,851,786
label_3.jpg,1440,1080,G0,841,689,861,709
label_3.jpg,1440,1080,G0,878,383,892,399
label_3.jpg,1440,1080,G0,880,268,899,287
label_3.jpg,1440,1080,G0,865,323,881,334
label_3.jpg,1440,1080,G0,866,613,889,634
label_3.jpg,1440,1080,G0,861,287,880,300
label_3.jpg,1440,1080,G0,880,174,896,182
label_3.jpg,1440,1080,G0,842,147,859,165
label_3.jpg,1440,1080,G0,826,262,848,277
label_3.jpg,1440,1080,G0,858,189,875,203
label_3.jpg,1440,1080,G0,859,220,875,233
label_3.jpg,1440,1080,G0,847,244,866,260
label_3.jpg,1440,1080,G0,843,648,867,667
label_3.jpg,1440,1080,G0,833,297,851,315
label_3.jpg,1440,1080,G0,827,323,844,339
label_3.jpg,1440,1080,G0,816,679,838,699
label_3.jpg,1440,1080,G0,816,743,837,763
label_3.jpg,1440,1080,G0,812,716,833,736
label_3.jpg,1440,1080,G0,822,197,839,213
label_3.jpg,1440,1080,G0,820,169,839,187
label_3.jpg,1440,1080,G0,810,224,830,238
label_3.jpg,1440,1080,G0,806,139,821,149
label_3.jpg,1440,1080,G0,793,242,815,261
label_3.jpg,1440,1080,G0,800,273,818,287
label_3.jpg,1440,1080,G0,794,301,811,311
label_3.jpg,1440,1080,G0,797,785,815,806
label_3.jpg,1440,1080,G0,788,822,806,841
label_3.jpg,1440,1080,G0,785,760,802,783
label_3.jpg,1440,1080,G0,785,704,806,723
label_3.jpg,1440,1080,G0,777,738,798,759
label_3.jpg,1440,1080,G0,760,805,775,821
label_3.jpg,1440,1080,G0,776,319,794,331
label_3.jpg,1440,1080,G0,763,256,779,271
label_3.jpg,1440,1080,G0,758,282,775,294
label_3.jpg,1440,1080,G0,782,158,800,167
label_3.jpg,1440,1080,G0,782,185,801,195
label_3.jpg,1440,1080,G0,775,208,793,221
label_3.jpg,1440,1080,G0,764,120,781,139
label_3.jpg,1440,1080,G0,753,228,773,243
label_3.jpg,1440,1080,G0,736,139,762,159
label_3.jpg,1440,1080,G0,748,724,770,742
label_3.jpg,1440,1080,G0,746,782,763,799
label_3.jpg,1440,1080,G0,737,756,760,773
label_3.jpg,1440,1080,G0,732,194,753,208
label_3.jpg,1440,1080,G0,724,245,739,259
label_3.jpg,1440,1080,G0,715,738,731,751
label_3.jpg,1440,1080,G0,631,746,648,757
label_3.jpg,1440,1080,G0,577,870,593,876
label_3.jpg,1440,1080,G0,578,840,603,853
label_3.jpg,1440,1080,G0,589,734,609,750
label_3.jpg,1440,1080,G0,601,249,613,259
label_3.jpg,1440,1080,G0,594,272,613,284
label_3.jpg,1440,1080,G0,592,223,609,234
label_3.jpg,1440,1080,G0,581,301,602,318
label_3.jpg,1440,1080,G0,579,756,605,776
label_3.jpg,1440,1080,G0,573,205,592,215
label_3.jpg,1440,1080,G0,561,258,583,272
label_3.jpg,1440,1080,G0,543,739,566,759
label_3.jpg,1440,1080,G0,554,235,572,248
label_3.jpg,1440,1080,G0,555,283,580,300
label_3.jpg,1440,1080,G0,553,717,576,735
label_3.jpg,1440,1080,G0,577,783,605,801
label_3.jpg,1440,1080,G0,542,826,561,841
label_3.jpg,1440,1080,G0,540,851,560,865
label_3.jpg,1440,1080,G0,553,803,577,820
label_3.jpg,1440,1080,G0,539,767,567,786
label_3.jpg,1440,1080,G0,519,695,541,714
label_3.jpg,1440,1080,G0,508,716,532,736
label_3.jpg,1440,1080,G0,518,787,542,803
label_3.jpg,1440,1080,G0,510,868,528,880
label_3.jpg,1440,1080,G0,503,808,526,824
label_3.jpg,1440,1080,G0,497,834,520,850
label_3.jpg,1440,1080,G0,506,749,529,767
label_3.jpg,1440,1080,G0,544,318,566,334
label_3.jpg,1440,1080,G0,483,764,507,780
label_3.jpg,1440,1080,G0,471,848,491,862
label_3.jpg,1440,1080,G0,469,784,488,799
label_3.jpg,1440,1080,G0,465,814,485,827
label_3.jpg,1440,1080,G0,456,867,472,879
label_3.jpg,1440,1080,G0,438,825,456,839
label_3.jpg,1440,1080,G0,475,723,495,742
label_3.jpg,1440,1080,G0,491,669,511,687
label_3.jpg,1440,1080,G0,522,301,546,320
label_3.jpg,1440,1080,G0,525,275,545,292
label_3.jpg,1440,1080,G0,537,218,552,227
label_3.jpg,1440,1080,G0,516,251,537,266
label_3.jpg,1440,1080,G0,507,203,516,216
label_3.jpg,1440,1080,G0,449,600,465,618
label_3.jpg,1440,1080,G0,432,479,453,499
label_3.jpg,1440,1080,G0,412,466,432,487
label_3.jpg,1440,1080,G0,465,199,481,211
label_3.jpg,1440,1080,G0,470,222,491,235
label_3.jpg,1440,1080,G0,464,255,486,271
label_3.jpg,1440,1080,G0,450,298,474,319
label_3.jpg,1440,1080,G0,462,322,487,336
label_3.jpg,1440,1080,G0,459,359,484,377
label_3.jpg,1440,1080,G0,434,354,457,372
label_3.jpg,1440,1080,G0,382,303,399,322
label_3.jpg,1440,1080,G0,378,276,392,289
label_3.jpg,1440,1080,G0,385,228,401,245
label_3.jpg,1440,1080,G0,357,340,375,359
label_3.jpg,1440,1080,G0,363,260,376,272
label_3.jpg,1440,1080,G0,328,287,349,308
label_3.jpg,1440,1080,G0,329,344,346,362
label_3.jpg,1440,1080,G0,312,380,328,402
label_3.jpg,1440,1080,G0,313,328,330,342
label_3.jpg,1440,1080,G0,418,206,433,216
label_3.jpg,1440,1080,G0,431,221,450,238
label_3.jpg,1440,1080,G0,437,247,459,264
label_3.jpg,1440,1080,G0,423,327,443,348
label_3.jpg,1440,1080,G0,385,465,408,485
label_3.jpg,1440,1080,G0,361,475,377,494
label_3.jpg,1440,1080,G0,384,396,401,415
label_3.jpg,1440,1080,G0,293,459,304,480
label_3.jpg,1440,1080,G0,496,231,520,250
label_3.jpg,1440,1080,G0,491,294,516,314
label_3.jpg,1440,1080,G0,481,274,505,292
label_3.jpg,1440,1080,G0,484,371,503,389
label_3.jpg,1440,1080,G0,477,694,500,710
label_3.jpg,1440,1080,G0,458,403,480,422
label_3.jpg,1440,1080,G0,466,637,486,655
label_3.jpg,1440,1080,G0,452,662,472,678
label_3.jpg,1440,1080,G0,452,738,474,755
label_3.jpg,1440,1080,G0,438,757,457,774
label_3.jpg,1440,1080,G0,450,707,468,713
label_3.jpg,1440,1080,G0,431,787,450,802
label_3.jpg,1440,1080,G0,432,717,446,726
label_3.jpg,1440,1080,G0,407,798,427,815
label_3.jpg,1440,1080,G0,393,819,405,828
label_3.jpg,1440,1080,G0,412,730,430,746
